img_name,label,label_idx,x_min,y_min,x_max,y_max,parasitized
1707180816-0001-G_R.jpg,ovale,4,1555.0,621.0,1657.0,706.0,1
1707180816-0002-T.jpg,ovale,4,1337.0,795.0,1493.0,872.0,1
1707180816-0003-T.jpg,ovale,4,1338.0,910.0,1421.0,1019.0,1
1707180816-0004-R.jpg,ovale,4,1359.0,705.0,1455.0,780.0,1
1707180816-0005-T.jpg,ovale,4,1373.0,862.0,1498.0,981.0,1
1707180816-0006-T.jpg,ovale,4,1461.0,694.0,1564.0,825.0,1
1707180816-0007-T.jpg,ovale,4,1239.0,908.0,1342.0,1010.0,1
1707180816-0008-G.jpg,ovale,4,1405.0,794.0,1564.0,946.0,1
1707180816-0009-T.jpg,ovale,4,1164.0,841.0,1318.0,944.0,1
1707180816-0010-T.jpg,ovale,4,1479.0,819.0,1617.0,931.0,1
1707180816-0011-R_T.jpg,ovale,4,1589.0,1146.0,1662.0,1234.0,1
1707180816-0012-T_R.jpg,ovale,4,1479.0,195.0,1575.0,299.0,1
1707180816-0012-T_R.jpg,ovale,4,354.0,1631.0,520.0,1786.0,1
1707180816-0013-T.jpg,ovale,4,1291.0,1203.0,1409.0,1316.0,1
1707180816-0015-T.jpg,ovale,4,765.0,714.0,958.0,831.0,1
1707180816-0016-R.jpg,ovale,4,1079.0,601.0,1178.0,707.0,1
1707180816-0017-G.jpg,ovale,4,908.0,90.0,1070.0,261.0,1
1707180816-0018-G.jpg,ovale,4,1725.0,625.0,1873.0,783.0,1
1707180816-0019-S.jpg,ovale,4,1357.0,875.0,1472.0,972.0,1
1707180816-0020-R_T.jpg,ovale,4,1280.0,586.0,1411.0,712.0,1
1707180816-0020-R_T.jpg,ovale,4,1032.0,1548.0,1118.0,1627.0,1
1708161076-0001-R.jpg,ovale,4,1448.0,787.0,1534.0,877.0,1
1708161076-0002-R.jpg,ovale,4,1333.0,556.0,1400.0,634.0,1
1708161076-0003-R.jpg,ovale,4,1208.0,884.0,1311.0,965.0,1
1708161076-0004-R.jpg,ovale,4,1290.0,796.0,1384.0,899.0,1
1708161076-0005-G.jpg,ovale,4,1159.0,933.0,1296.0,1074.0,1
1708161076-0006-R.jpg,ovale,4,1363.0,282.0,1472.0,378.0,1
1708161076-0006-R.jpg,ovale,4,939.0,1228.0,1043.0,1300.0,1
1708161076-0007-R.jpg,ovale,4,1247.0,739.0,1326.0,824.0,1
1708161076-0008-G.jpg,ovale,4,1345.0,722.0,1510.0,880.0,1
1708161076-0009-R.jpg,ovale,4,1703.0,463.0,1760.0,526.0,1
1708161076-0010-G.jpg,ovale,4,911.0,612.0,1070.0,785.0,1
1709041080-0013-R.jpg,vivax,2,1309.0,762.0,1432.0,890.0,1
1709041080-0014-R.jpg,vivax,2,1216.0,741.0,1330.0,874.0,1
1709041080-0015-R.jpg,vivax,2,1342.0,1618.0,1426.0,1694.0,1
1709041080-0016-S.jpg,vivax,2,1320.0,716.0,1476.0,878.0,1
1709041080-0017-R.jpg,vivax,2,1234.0,773.0,1357.0,886.0,1
1709041080-0018-R.jpg,vivax,2,2044.0,452.0,2142.0,526.0,1
1709041080-0018-R.jpg,vivax,2,1368.0,912.0,1452.0,1006.0,1
1709041080-0019-R.jpg,vivax,2,1471.0,521.0,1534.0,576.0,1
1709041080-0020-R.jpg,vivax,2,1268.0,938.0,1422.0,1056.0,1
1709041080-0020-R.jpg,vivax,2,1268.0,980.0,1277.0,988.0,1
1709041080-0021-R_T.jpg,vivax,2,1776.0,677.0,1846.0,764.0,1
1709041080-0021-R_T.jpg,vivax,2,1433.0,700.0,1545.0,782.0,1
1709041080-0022-T.jpg,vivax,2,1201.0,617.0,1360.0,767.0,1
1709041080-0023-R.jpg,vivax,2,933.0,432.0,1002.0,510.0,1
1709041080-0023-R.jpg,vivax,2,1179.0,638.0,1340.0,803.0,1
1709041080-0024-R.jpg,vivax,2,1501.0,250.0,1590.0,335.0,1
1709041080-0024-R.jpg,vivax,2,1399.0,859.0,1497.0,966.0,1
1709041080-0025-R_T.jpg,vivax,2,1530.0,557.0,1611.0,618.0,1
1709041080-0025-R_T.jpg,vivax,2,1235.0,613.0,1386.0,754.0,1
1709041080-0025-R_T.jpg,vivax,2,1037.0,702.0,1154.0,800.0,1
1709041080-0025-R_T.jpg,vivax,2,448.0,1471.0,532.0,1606.0,1
1709041080-0027-R.jpg,vivax,2,1481.0,642.0,1498.0,662.0,1
1709041080-0027-R.jpg,vivax,2,1548.0,675.0,1567.0,692.0,1
1709041080-0027-R.jpg,vivax,2,760.0,731.0,779.0,754.0,1
1709041080-0027-R.jpg,vivax,2,721.0,743.0,738.0,769.0,1
1709041080-0028-T.jpg,vivax,2,1273.0,395.0,1424.0,544.0,1
1709041080-0029-T.jpg,vivax,2,982.0,1122.0,1129.0,1305.0,1
1709041080-0030-S.jpg,vivax,2,1320.0,416.0,1494.0,578.0,1
1709041080-0031-S.jpg,vivax,2,1189.0,706.0,1372.0,885.0,1
1709041080-0032-S.jpg,vivax,2,383.0,232.0,552.0,377.0,1
1709041080-0032-S.jpg,vivax,2,1286.0,740.0,1469.0,925.0,1
1709041080-0033-S.jpg,vivax,2,1289.0,394.0,1434.0,529.0,1
1709041080-0034-R.jpg,vivax,2,1279.0,315.0,1342.0,392.0,1
1709041080-0035-S.jpg,vivax,2,1380.0,577.0,1547.0,778.0,1
1709041080-0036-S_R.jpg,vivax,2,1314.0,474.0,1483.0,629.0,1
1709041080-0036-S_R.jpg,vivax,2,1469.0,956.0,1541.0,1031.0,1
1709041080-0037-S.jpg,vivax,2,1229.0,638.0,1401.0,743.0,1
1709041080-0038-S.jpg,vivax,2,1139.0,479.0,1271.0,626.0,1
